word,difficulty_0_100,level,letters,syllables,tags
reuse,21.326601488987773,easy,5,1,prefix
redo,21.326601488987773,easy,4,2,prefix
return,24.20435726269262,easy,6,2,prefix
unfair,24.20435726269262,easy,6,2,prefix
reheat,24.20435726269262,easy,6,2,prefix
unsafe,24.20435726269262,easy,6,2,prefix
replay,24.20435726269262,easy,6,2,prefix
prefix,24.20435726269262,easy,6,2,prefix
unlock,24.20435726269262,easy,6,2,prefix
cube,24.52410790421538,easy,4,1,math
mean,24.52410790421538,easy,4,1,math
angle,24.52410790421538,easy,5,2,math
sum,24.52410790421538,easy,3,1,math
mode,24.52410790421538,easy,4,1,math
range,24.52410790421538,easy,5,1,math
time,24.52410790421538,easy,4,1,math
prime,24.52410790421538,easy,5,1,math
event,24.52410790421538,easy,5,2,math
value,24.52410790421538,easy,5,1,math
root,24.52410790421538,easy,4,1,math
mass,24.52410790421538,easy,4,1,math
area,24.52410790421538,easy,4,2,math
axis,24.52410790421538,easy,4,2,math
chart,24.52410790421538,easy,5,1,math
lungs,24.52410790421538,easy,5,1,science
acute,24.52410790421538,easy,5,2,math
width,24.52410790421538,easy,5,1,math
force,24.52410790421538,easy,5,1,science
push,24.52410790421538,easy,4,1,science
pull,24.52410790421538,easy,4,1,science
place,24.52410790421538,easy,5,1,math
arc,24.52410790421538,easy,3,1,math
cell,24.52410790421538,easy,4,1,science
bulb,24.52410790421538,easy,4,1,science
motor,24.52410790421538,easy,5,2,science
pitch,24.52410790421538,easy,5,1,science
sound,24.52410790421538,easy,5,1,science
light,24.52410790421538,easy,5,1,science
table,24.52410790421538,easy,5,2,math
prism,24.52410790421538,easy,5,1,science
ratio,24.52410790421538,easy,5,2,math
right,24.52410790421538,easy,5,1,math
odour,26.122861111829188,easy,5,2,uk_our
litre,26.122861111829188,easy,5,1,uk_re
fibre,26.122861111829188,easy,5,1,uk_re
sabre,26.122861111829188,easy,5,1,uk_re
metre,26.122861111829188,easy,5,1,uk_re
misread,27.08211303639747,easy,7,2,prefix
nonstop,27.08211303639747,easy,7,2,prefix
rebuild,27.08211303639747,easy,7,2,prefix
mislead,27.08211303639747,easy,7,2,prefix
replace,27.08211303639747,easy,7,2,prefix
mishear,27.08211303639747,easy,7,2,prefix
preheat,27.08211303639747,easy,7,2,prefix
preview,27.08211303639747,easy,7,2,prefix
prepare,27.08211303639747,easy,7,2,prefix
predict,27.08211303639747,easy,7,2,prefix
prevent,27.08211303639747,easy,7,2,prefix
dislike,27.08211303639747,easy,7,2,prefix
trident,27.08211303639747,easy,7,2,prefix
hydrant,27.08211303639747,easy,7,2,prefix
rewrite,27.08211303639747,easy,7,2,prefix
obtuse,27.401863677920232,easy,6,2,math
median,27.401863677920232,easy,6,2,math
magnet,27.401863677920232,easy,6,2,science
radius,27.401863677920232,easy,6,2,math
solute,27.401863677920232,easy,6,2,science
length,27.401863677920232,easy,6,1,math
square,27.401863677920232,easy,6,1,math
factor,27.401863677920232,easy,6,2,math
method,27.401863677920232,easy,6,2,science
switch,27.401863677920232,easy,6,1,science
divide,27.401863677920232,easy,6,2,math
degree,27.401863677920232,easy,6,1,math
absorb,27.401863677920232,easy,6,2,science
shadow,27.401863677920232,easy,6,2,science
fuel,27.721614319442992,easy,4,1,double_l
level,27.721614319442992,easy,5,2,double_l
model,27.721614319442992,easy,5,2,double_l
label,27.721614319442992,easy,5,2,double_l
arise,27.721614319442992,easy,5,2,uk_ise
enrol,27.721614319442992,easy,5,2,double_l
uneven,29.000616885534036,easy,6,3,prefix
colour,29.000616885534036,easy,6,2,uk_our
litres,29.000616885534036,easy,6,2,uk_re
lustre,29.000616885534036,easy,6,1,uk_re
humour,29.000616885534036,easy,6,2,uk_our
armour,29.000616885534036,easy,6,2,uk_our
rumour,29.000616885534036,easy,6,2,uk_our
vapour,29.000616885534036,easy,6,2,uk_our
metres,29.000616885534036,easy,6,2,uk_re
untidy,29.000616885534036,easy,6,3,prefix
fibres,29.000616885534036,easy,6,2,uk_re
savour,29.000616885534036,easy,6,2,uk_our
centre,29.000616885534036,easy,6,1,uk_re
labour,29.000616885534036,easy,6,2,uk_our
valour,29.000616885534036,easy,6,2,uk_our
honour,29.000616885534036,easy,6,2,uk_our
misspell,29.959868810102318,easy,8,2,prefix
nonsense,29.959868810102318,easy,8,2,prefix
mistreat,29.959868810102318,easy,8,2,prefix
disagree,29.959868810102318,easy,8,2,prefix
misplace,29.959868810102318,easy,8,2,prefix
misprint,29.959868810102318,easy,8,2,prefix
scalene,30.279619451625077,easy,7,2,math
mixture,30.279619451625077,easy,7,2,science
sieving,30.279619451625077,easy,7,2,science
solvent,30.279619451625077,easy,7,2,science
percent,30.279619451625077,easy,7,2,math
control,30.279619451625077,easy,7,2,science
diagram,30.279619451625077,easy,7,2,math
melting,30.279619451625077,easy,7,2,science
celsius,30.279619451625077,easy,7,2,science
outcome,30.279619451625077,easy,7,2,math
current,30.279619451625077,easy,7,2,science
results,30.279619451625077,easy,7,2,science
product,30.279619451625077,easy,7,2,math
circuit,30.279619451625077,easy,7,2,science
signal,30.59937009314784,easy,6,2,double_l
fulfil,30.59937009314784,easy,6,2,double_l
woolly,30.59937009314784,easy,6,2,double_l
marvel,30.59937009314784,easy,6,2,double_l
cancel,30.59937009314784,easy,6,2,double_l
propel,30.59937009314784,easy,6,2,double_l
chilli,30.59937009314784,easy,6,2,double_l
advise,30.59937009314784,easy,6,2,uk_ise
option,30.59937009314784,easy,6,2,tion
travel,30.59937009314784,easy,6,2,double_l
action,30.59937009314784,easy,6,2,tion
revise,30.59937009314784,easy,6,2,uk_ise
chaos,30.9191207346706,easy,5,1,greek_ph_ch
echo,30.9191207346706,easy,4,2,greek_ph_ch
photo,30.[phone],easy,5,2,greek_ph_ch
phase,30.[phone],easy,5,1,greek_ph_ch
phone,30.[phone],easy,5,1,greek_ph_ch
rumours,31.87837265923888,easy,7,2,uk_our
aquatic,31.87837265923888,easy,7,3,prefix
biology,31.87837265923888,easy,7,3,prefix
unusual,31.87837265923888,easy,7,3,prefix
colours,31.87837265923888,easy,7,2,uk_our
glamour,31.87837265923888,easy,7,2,uk_our
geology,31.87837265923888,easy,7,3,prefix
flavour,31.87837265923888,easy,7,2,uk_our
unhappy,31.87837265923888,easy,7,3,prefix
bicycle,31.87837265923888,easy,7,3,prefix
disobey,31.87837265923888,easy,7,3,prefix
sceptre,31.87837265923888,easy,7,1,uk_re
theatre,31.87837265923888,easy,7,1,uk_re
harbour,31.87837265923888,easy,7,2,uk_our
centres,31.87837265923888,easy,7,2,uk_re
calibre,31.87837265923888,easy,7,2,uk_re
spectre,31.87837265923888,easy,7,1,uk_re
parlour,31.87837265923888,easy,7,2,uk_our
energy,32.198123300761644,easy,6,3,science
opaque,32.198123300761644,easy,6,3,science
artery,32.198123300761644,easy,6,3,science
freezing,33.15737522532993,easy,8,2,science
rounding,33.15737522532993,easy,8,2,math
fraction,33.15737522532993,easy,8,2,math
constant,33.15737522532993,easy,8,2,math
spectrum,33.15737522532993,easy,8,2,science
resource,33.15737522532993,easy,8,2,science
quotient,33.15737522532993,easy,8,2,math
install,33.47712586685269,easy,7,2,double_l
realise,33.47712586685269,easy,7,2,uk_ise
station,33.47712586685269,easy,7,2,tion
caution,33.47712586685269,easy,7,2,tion
quarrel,33.47712586685269,easy,7,2,double_l
skilful,33.47712586685269,easy,7,2,double_l
unknown,33.47712586685269,easy,7,2,math;prefix
auction,33.47712586685269,easy,7,2,tion
counsel,33.47712586685269,easy,7,2,double_l
fuelled,33.47712586685269,easy,7,2,double_l
promise,33.47712586685269,easy,7,2,uk_ise
trophy,33.79687650837545,easy,6,2,greek_ph_ch
choral,33.79687650837545,easy,6,2,greek_ph_ch
volume,33.79687650837545,easy,6,2,math;science
scent,34.11662714989821,easy,5,1,silent
knit,34.11662714989821,easy,4,1,silent
sign,34.11662714989821,easy,4,1,silent
wring,34.11662714989821,easy,5,1,silent
wrist,34.11662714989821,easy,5,1,silent
wrong,34.11662714989821,easy,5,1,silent
piece,34.11662714989821,easy,5,1,ei_ie
weigh,34.11662714989821,easy,5,1,ei_ie
field,34.11662714989821,easy,5,1,ei_ie
chief,34.11662714989821,easy,5,1,ei_ie
thief,34.11662714989821,easy,5,1,ei_ie
wreck,34.11662714989821,easy,5,1,silent
gnat,34.11662714989821,easy,4,1,silent
their,34.11662714989821,easy,5,1,ei_ie
weird,34.11662714989821,easy,5,1,ei_ie
seize,34.11662714989821,easy,5,1,ei_ie
eight,34.11662714989821,easy,5,1,ei_ie
gnome,34.11662714989821,easy,5,1,silent
veil,34.11662714989821,easy,4,1,ei_ie
gnaw,34.11662714989821,easy,4,1,silent
wrap,34.11662714989821,easy,4,1,silent
knife,34.11662714989821,easy,5,1,silent
rein,34.11662714989821,easy,4,1,ei_ie
lamb,34.11662714989821,easy,4,1,silent
tomb,34.11662714989821,easy,4,1,silent
bomb,34.11662714989821,easy,4,1,silent
knob,34.11662714989821,easy,4,1,silent
limb,34.11662714989821,easy,4,1,silent
crumb,34.11662714989821,easy,5,1,silent
wrote,34.11662714989821,easy,5,1,silent
numb,34.11662714989821,easy,4,1,silent
comb,34.11662714989821,easy,4,1,silent
doubt,34.11662714989821,easy,5,1,silent
debt,34.11662714989821,easy,4,1,silent
corps,34.11662714989821,easy,5,1,silent
write,34.11662714989821,easy,5,1,silent
heir,34.11662714989821,easy,4,1,silent
knee,34.11662714989821,easy,4,1,silent
hour,34.11662714989821,easy,4,1,silent
knock,34.11662714989821,easy,5,1,silent
kneel,34.11662714989821,easy,5,1,silent
thumb,34.11662714989821,easy,5,1,silent
geometry,34.75612843294373,easy,8,3,prefix
hydrogen,34.75612843294373,easy,8,3,prefix
theatres,34.75612843294373,easy,8,2,uk_re
harbours,34.75612843294373,easy,8,2,uk_our
aquarium,34.75612843294373,easy,8,3,prefix
tricycle,34.75612843294373,easy,8,3,prefix
centring,34.75612843294373,easy,8,2,uk_re
flavours,34.75612843294373,easy,8,2,uk_our
decimal,35.07587907446649,easy,7,3,math
octagon,35.07587907446649,easy,7,3,math
formula,35.07587907446649,easy,7,3,math
hexagon,35.07587907446649,easy,7,3,math
battery,35.07587907446649,easy,7,3,science
gravity,35.07587907446649,easy,7,3,science
habitat,35.07587907446649,easy,7,3,science
kinetic,35.07587907446649,easy,7,3,science
edibly,35.39562971598925,easy,6,3,able_ible
edible,35.39562971598925,easy,6,3,able_ible
arised,35.39562971598925,easy,6,3,uk_ise
arises,35.39562971598925,easy,6,3,uk_ise
reaction,36.35488164055754,easy,8,2,tion
surprise,36.35488164055754,easy,8,2,uk_ise
function,36.35488164055754,easy,8,2,tion
question,36.35488164055754,easy,8,2,tion
triangle,36.35488164055754,easy,8,2,math;prefix
comprise,36.35488164055754,easy,8,2,uk_ise
fuelling,36.35488164055754,easy,8,2,double_l
creation,36.35488164055754,easy,8,2,tion
triumph,36.674632282080296,easy,7,1,greek_ph_ch
savoury,36.674632282080296,easy,7,3,uk_our
monarch,36.674632282080296,easy,7,2,greek_ph_ch
tension,36.674632282080296,easy,7,2,sion
physics,36.674632282080296,easy,7,2,greek_ph_ch
chemist,36.674632282080296,easy,7,2,greek_ph_ch
archive,36.674632282080296,easy,7,2,greek_ph_ch
phonics,36.674632282080296,easy,7,2,greek_ph_ch
armoury,36.674632282080296,easy,7,3,uk_our
school,36.994382923603055,easy,6,1,silent
resign,36.994382923603055,easy,6,2,silent
assign,36.994382923603055,easy,6,2,silent
salmon,36.994382923603055,easy,6,2,silent
design,36.994382923603055,easy,6,2,silent
shield,36.994382923603055,easy,6,1,ei_ie
island,36.994382923603055,easy,6,2,silent
eighty,36.994382923603055,easy,6,2,ei_ie
listen,36.994382923603055,easy,6,2,silent
honest,36.994382923603055,easy,6,2,silent
castle,36.994382923603055,easy,6,2,silent
yogurt,36.994382923603055,easy,6,2,silent
knight,36.994382923603055,easy,6,1,silent
hustle,36.994382923603055,easy,6,2,silent
ballet,36.994382923603055,easy,6,2,silent
subtle,36.994382923603055,easy,6,2,silent
relief,36.994382923603055,easy,6,2,ei_ie
answer,36.994382923603055,easy,6,2,silent
belief,36.994382923603055,easy,6,2,ei_ie
pierce,36.994382923603055,easy,6,1,ei_ie
sleigh,36.994382923603055,easy,6,1,ei_ie
either,36.994382923603055,easy,6,2,ei_ie
occur,37.314133565125815,easy,5,2,tricky
forty,37.314133565125815,easy,5,2,tricky
graph,37.314133565125815,easy,5,1,greek_ph_ch;math
equip,37.314133565125815,easy,5,2,tricky
chord,37.314133565125815,easy,5,1,greek_ph_ch;math
rhyme,37.314133565125815,easy,5,1,tricky
queue,37.314133565125815,easy,5,1,tricky
aeroplane,37.633884206648574,easy,9,3,prefix
misbehave,37.633884206648574,easy,9,3,prefix
dishonest,37.633884206648574,easy,9,3,prefix
disappear,37.633884206648574,easy,9,3,prefix
astronaut,37.633884206648574,easy,9,3,prefix
microchip,37.633884206648574,easy,9,3,prefix
macrocosm,37.633884206648574,easy,9,3,prefix
bilingual,37.633884206648574,easy,9,3,prefix
chemical,37.95363484817134,easy,8,3,science
accurate,37.95363484817134,easy,8,3,science
balanced,37.95363484817134,easy,8,3,science
electric,37.95363484817134,easy,8,3,science
separate,37.95363484817134,easy,8,3,science
evidence,37.95363484817134,easy,8,3,science
heptagon,37.95363484817134,easy,8,3,math
organism,37.95363484817134,easy,8,3,science
pentagon,37.95363484817134,easy,8,3,math
diameter,37.95363484817134,easy,8,3,math
parallel,37.95363484817134,easy,8,3,math
vertical,37.95363484817134,easy,8,3,math
diagonal,37.95363484817134,easy,8,3,math
multiple,37.95363484817134,easy,8,3,math
simplify,37.95363484817134,easy,8,3,math
multiply,37.95363484817134,easy,8,3,math
estimate,37.95363484817134,easy,8,3,math
symmetry,37.95363484817134,easy,8,3,math
magnetic,37.95363484817134,easy,8,3,science
skeleton,37.95363484817134,easy,8,3,science
recycle,38.2733854896941,easy,7,3,prefix;science
visible,38.2733854896941,easy,7,3,able_ible
emotion,38.2733854896941,easy,7,3,tion
advises,38.2733854896941,easy,7,3,uk_ise
arising,38.2733854896941,easy,7,3,uk_ise
revised,38.2733854896941,easy,7,3,uk_ise
revises,38.2733854896941,easy,7,3,uk_ise
legible,38.2733854896941,easy,7,3,able_ible
advised,38.2733854896941,easy,7,3,uk_ise
dialogue,39.552388055785144,easy,8,2,uk_logue
humorous,39.552388055785144,easy,8,3,uk_our
sapphire,39.552388055785144,easy,8,2,greek_ph_ch
prologue,39.552388055785144,easy,8,2,uk_logue
labourer,39.552388055785144,easy,8,3,uk_our
written,39.8721386973079,easy,7,2,silent
wrinkle,39.8721386973079,easy,7,2,silent
whistle,39.8721386973079,easy,7,2,silent
wrestle,39.8721386973079,easy,7,2,silent
plumber,39.8721386973079,easy,7,2,silent
yoghurt,39.8721386973079,easy,7,2,silent
knuckle,39.8721386973079,easy,7,2,silent
receive,39.8721386973079,easy,7,2,ei_ie
receipt,39.8721386973079,easy,7,2,ei_ie
protein,39.8721386973079,easy,7,2,ei_ie
neither,39.8721386973079,easy,7,2,ei_ie
science,39.8721386973079,easy,7,1,silent
deceive,39.8721386973079,easy,7,2,ei_ie
ceiling,39.8721386973079,easy,7,2,ei_ie
freight,39.8721386973079,easy,7,1,ei_ie
system,40.19188933883066,easy,6,2,tricky
harass,40.19188933883066,easy,6,2,tricky
facial,40.19188933883066,easy,6,2,tial_cial
symbol,40.19188933883066,easy,6,2,tricky
rhythm,40.19188933883066,easy,6,1,tricky
bruise,40.19188933883066,easy,6,1,tricky
social,40.19188933883066,easy,6,2,tial_cial
vein,40.51163998035342,easy,4,1,ei_ie;science
magnetism,40.83139062187618,easy,9,3,science
materials,40.83139062187618,easy,9,3,science
remainder,40.83139062187618,easy,9,3,math
rectangle,40.83139062187618,easy,9,3,math
intestine,40.83139062187618,easy,9,3,science
calculate,40.83139062187618,easy,9,3,math
digestion,40.83139062187618,easy,9,3,science
frequency,40.83139062187618,easy,9,3,science
conductor,40.83139062187618,easy,9,3,science
composite,40.83139062187618,easy,9,3,math
potential,40.83139062187618,easy,9,3,science
relation,41.15114126339895,easy,8,3,tion
jeweller,41.15114126339895,easy,8,3,double_l
ambition,41.15114126339895,easy,8,3,tion
adoption,41.15114126339895,easy,8,3,tion
advising,41.15114126339895,easy,8,3,uk_ise
credible,41.15114126339895,easy,8,3,able_ible
position,41.15114126339895,easy,8,3,tion
valuable,41.15114126339895,easy,8,3,able_ible
washably,41.15114126339895,easy,8,3,able_ible
reusably,41.15114126339895,easy,8,3,able_ible
organise,41.15114126339895,easy,8,3,uk_ise
optimise,41.15114126339895,easy,8,3,uk_ise
humanise,41.15114126339895,easy,8,3,uk_ise
realised,41.15114126339895,easy,8,3,uk_ise
realises,41.15114126339895,easy,8,3,uk_ise
valuably,41.15114126339895,easy,8,3,able_ible
washable,41.15114126339895,easy,8,3,able_ible
suitable,41.15114126339895,easy,8,3,able_ible
modelled,41.15114126339895,easy,8,3,double_l
penalise,41.15114126339895,easy,8,3,uk_ise
legalise,41.15114126339895,easy,8,3,uk_ise
civilise,41.15114126339895,easy,8,3,uk_ise
terrible,41.15114126339895,easy,8,3,able_ible
location,41.15114126339895,easy,8,3,tion
flexibly,41.15114126339895,easy,8,3,able_ible
minimise,41.15114126339895,easy,8,3,uk_ise
reliable,41.15114126339895,easy,8,3,able_ible
horrible,41.15114126339895,easy,8,3,able_ible
rotation,41.15114126339895,easy,8,3,tion
promised,41.15114126339895,easy,8,3,uk_ise
promises,41.15114126339895,easy,8,3,uk_ise
memorise,41.15114126339895,easy,8,3,uk_ise
levelled,41.15114126339895,easy,8,3,double_l
election,41.15114126339895,easy,8,3,tion
maximise,41.15114126339895,easy,8,3,uk_ise
credibly,41.15114126339895,easy,8,3,able_ible
sensible,41.15114126339895,easy,8,3,able_ible
flexible,41.15114126339895,easy,8,3,able_ible
reusable,41.15114126339895,easy,8,3,able_ible
labelled,41.15114126339895,easy,8,3,double_l
possible,41.15114126339895,easy,8,3,able_ible
enrolled,41.15114126339895,easy,8,3,double_l
exercise,41.15114126339895,easy,8,3,uk_ise
revising,41.15114126339895,easy,8,3,uk_ise
capably,41.47089190492171,medium,7,3,ably_ibly
notably,41.47089190492171,medium,7,3,ably_ibly
evasion,41.47089190492171,medium,7,3,sion
erosion,41.47089190492171,medium,7,3,sion
labourers,42.43014382948999,medium,9,3,uk_our
colourful,42.43014382948999,medium,9,3,uk_our
astronomy,42.43014382948999,medium,9,4,prefix
favourite,42.43014382948999,medium,9,3,uk_our
autopilot,42.43014382948999,medium,9,4,prefix
behaviour,42.43014382948999,medium,9,3,uk_our
automatic,42.43014382948999,medium,9,4,prefix
endeavour,42.43014382948999,medium,9,3,uk_our
kilometre,42.43014382948999,medium,9,3,uk_re
labouring,42.43014382948999,medium,9,3,uk_our
caffeine,42.74989447101275,medium,8,2,ei_ie
reindeer,42.74989447101275,medium,8,2,ei_ie
perceive,42.74989447101275,medium,8,2,ei_ie
scissors,42.74989447101275,medium,8,2,silent
conceive,42.74989447101275,medium,8,2,ei_ie
friction,42.74989447101275,medium,8,2,science;tion
crucial,43.06964511253551,medium,7,2,tial_cial
soldier,43.06964511253551,medium,7,2,tricky
partial,43.06964511253551,medium,7,2,tial_cial
martial,43.06964511253551,medium,7,2,tial_cial
suggest,43.06964511253551,medium,7,2,tricky
sincere,43.06964511253551,medium,7,2,tricky
ancient,43.06964511253551,medium,7,2,tricky
awkward,43.06964511253551,medium,7,2,tricky
bargain,43.06964511253551,medium,7,2,tricky
biscuit,43.06964511253551,medium,7,2,tricky
twelfth,43.06964511253551,medium,7,1,tricky
special,43.06964511253551,medium,7,2,tial_cial
spatial,43.06964511253551,medium,7,2,tial_cial
weight,43.38939575405828,medium,6,1,ei_ie;math
height,43.38939575405828,medium,6,1,ei_ie;math
muscle,43.38939575405828,medium,6,2,science;silent
tough,43.70914639558104,medium,5,1,ough
dough,43.70914639558104,medium,5,1,ough
bough,43.70914639558104,medium,5,1,ough
